thumb_index_dist,thumb_middle_dist,thumb_ring_dist,thumb_pinky_dist,index_middle_dist,index_ring_dist,index_pinky_dist,middle_ring_dist,middle_pinky_dist,ring_pinky_dist,true_gesture,true_face_expression
0.3107497446712728,0.8658881129126877,0.15014744804234192,0.617838241890846,0.3839992354220708,0.8344160951258184,0.6705774840885758,0.09200126708914047,0.6729909414561642,0.2479091994208824,Palma Abierta,No Sonriendo
0.7072528525371021,0.23291249544515735,0.41908051398781376,0.06008137447253026,0.38441138096843563,0.01899660892970867,0.8227052060631037,0.9421061828415037,0.005106662331289091,0.05616778735322048,Pulgar Arriba,No Sonriendo
0.5647947506806513,0.32013319741476287,0.013364148006330456,0.2098363230063296,0.7057564863163795,0.022641037837287104,0.7963008746787141,0.6605320015901108,0.7407752684823501,0.7788092191820857,Palma Abierta,Sonriendo
0.6934546739227341,0.07850657812659578,0.5544629844450681,0.41470999499992267,0.3706553622250893,0.8557777104536151,0.22026259643435664,0.4960120541186539,0.46556026916545845,0.4341487967031272,Palma Abierta,Sonriendo
0.3682610131344003,0.7862179114449893,0.27467529624478204,0.048551710266622194,0.6652056490625129,0.12990637435522445,0.6117054512717108,0.34574123772927234,0.18040602205230394,0.6667870381697947,Pulgar Arriba,No Sonriendo
0.6445616591837965,0.43696608031157846,0.6106940817415114,0.5966359481155821,0.231099904550207,0.77059038303956,0.00791645520676465,0.8755226439656552,0.27445106646643547,0.8616932311771363,Pulgar Arriba,Sonriendo
0.5359372966816609,0.48301238685342396,0.6882244038977408,0.42032422498083344,0.555462468208047,0.9748468725315319,0.44673916693638827,0.9136238742651477,0.865232317136729,0.01291612764264527,Pulgar Arriba,Sonriendo
0.17146990684568697,0.40383524025797235,0.7255431999961615,0.25348470859770833,0.8648537502537199,0.21675014722041974,0.4673414971786861,0.5659215015102868,0.19803638331750795,0.7226969619763974,Pulgar Arriba,No Sonriendo
0.8797672638606349,0.30929287139346007,0.7119623252240483,0.9151105389368899,0.9292813383905916,0.026872273649100165,0.6230824067046621,0.2761894068460441,0.12564353237275416,0.42737033463606255,Pulgar Arriba,Sonriendo
0.2728339866395676,0.9332890746201161,0.13651461483151262,0.4937026091949809,0.7533804626503745,0.3796792438064056,0.43886293510885843,0.7854489263152986,0.4454934445645723,0.5490763839673823,Palma Abierta,Sonriendo
0.03999783217664654,0.8056074147454629,0.0851440823470363,0.8922496574436617,0.6441192600343688,0.7325372459773295,0.9888912609494604,0.903163935008382,0.3585411424728595,0.7389524968318505,Pulgar Arriba,Sonriendo
0.37096217891955374,0.35657345137179275,0.6265010002974619,0.7044236330786328,0.1503405618169643,0.4676971568523488,0.7692947474220492,0.3147294930530279,0.2991589079424808,0.07290089764443264,Pulgar Arriba,No Sonriendo
0.6287150479449232,0.26682688542188404,0.879077273263358,0.06351453747624147,0.7474762842966839,0.0830127162982548,0.5370162496797948,0.734888580947812,0.33158152273127317,0.36044281492439323,Palma Abierta,Sonriendo
0.2283609959878048,0.7066132409469426,0.508091328451742,0.7226632027888575,0.39255640358839805,0.9828538570348637,0.01847277671706027,0.5869070989562314,0.5511741008581038,0.9724052556762789,Palma Abierta,No Sonriendo
0.9588047229754628,0.5069918370209694,0.016799596613936485,0.057837323101490035,0.20920250671066187,0.07441305994980918,0.22413773936415105,0.5543987595389416,0.7782401951078888,0.7840785410221072,Pulgar Arriba,Sonriendo
0.795166144863662,0.08452451641607883,0.8940337467285675,0.9856226589577639,0.45596900740355195,0.21895866536355635,0.022918662178950777,0.026540804183335487,0.3735204483458463,0.16699805563578896,Palma Abierta,No Sonriendo
0.510641332764959,0.09043500509281444,0.5673873026448333,0.17932884851393793,0.25829466234138454,0.5132641912768792,0.26234479307578984,0.487491773900132,0.18083017044566452,0.398190864965449,Palma Abierta,No Sonriendo
0.7602026313271852,0.1683428982554367,0.7167289301131473,0.13050490955981076,0.9914391898024524,0.9313658424516851,0.008299798419291404,0.0033122249700215933,0.5131891596267266,0.8745421349923159,Palma Abierta,No Sonriendo
0.2986684909801768,0.0754581271971545,0.785426678067567,0.8902772398067371,0.2675362421890908,0.6676440366652301,0.6126443439428542,0.31068041644059563,0.4474051107833622,0.6817762931621492,Palma Abierta,No Sonriendo
0.43272901539999076,0.8496673366374211,0.776211436341074,0.38561781162353315,0.19850658282172473,0.8651801923707153,0.5301053107755923,0.09056619822033363,0.454078519385111,0.26008591210160314,Pulgar Arriba,Sonriendo
0.1624431886058494,0.0034276567316943174,0.22040622523622,0.28152785392574076,0.3002462616622267,0.42853555952821076,0.0525078208050368,0.3973555943684257,0.7101540879140569,0.7805932650371816,Palma Abierta,No Sonriendo
0.8680281465660687,0.049839585893644345,0.4658923879164588,0.2822237072029251,0.2980732996975971,0.9483803848336314,0.08343226046657193,0.3345970275319239,0.9597728887838548,0.3389038550169077,Palma Abierta,Sonriendo
0.5445844221623176,0.39695014382334715,0.1122388080111385,0.013059156975983033,0.012743161869140152,0.7479136656268579,0.18898587625155405,0.714421972879159,0.45931741550739036,0.4409300504339815,Palma Abierta,Sonriendo
0.16479673597748723,0.6665503491203032,0.9113930990125217,0.24368655880068668,0.7640672114980952,0.2921808906026898,0.2563533643467676,0.7511275475500737,0.81793513381372,0.6251191169129738,Pulgar Arriba,Sonriendo
0.9594362954614768,0.4237078727779725,0.7761742567442533,0.6047291974522462,0.5434737705496394,0.04416237891997821,0.9366126459963107,0.8680358887002299,0.7825834842701105,0.8236260405044764,Pulgar Arriba,No Sonriendo
0.5133894423135201,0.5900569975339346,0.995422694553005,0.26620005891267406,0.22745176015076585,0.7333418883212712,0.07346403062870277,0.4128051984606328,0.9754723712497207,0.7520610971141204,Pulgar Arriba,Sonriendo
0.6259270487626893,0.8574456253218343,0.27320324726106093,0.5151631145619924,0.7625391929616956,0.4805984600682034,0.024436679290383956,0.2022673035042133,0.7978747196448702,0.17249454171582113,Palma Abierta,Sonriendo
0.05189556029248821,0.5387859914104576,0.13122036973252094,0.6040647049526249,0.4617836382506326,0.6049730268050314,0.2835543267463235,0.23939204491015176,0.7285840707679964,0.9179143620219458,Pulgar Arriba,Sonriendo
0.6020941187960801,0.7919296410189596,0.9211785878976817,0.8156412831372571,0.7822075791058032,0.5719851575144944,0.6652577427389179,0.739236716000223,0.22093478581115455,0.2332377481278226,Palma Abierta,Sonriendo
0.774349362976392,0.23068108375100904,0.03912531913681083,0.6024664399081372,0.5104246198142858,0.5290133986977519,0.16111100137863832,0.22559718093878955,0.5737208617982669,0.5348965784768616,Pulgar Arriba,No Sonriendo
0.8802200116399839,0.757611117227839,0.9345229065326487,0.6398535142920404,0.4374745855400163,0.13287677855904068,0.25787020634509916,0.03827940884047987,0.4090339625052327,0.31652378301671824,Palma Abierta,Sonriendo
0.3850099049247784,0.7441345772598241,0.3007312809657282,0.21955163413047996,0.5204059766851619,0.0928917364252666,0.9837897713882726,0.43053681288623946,0.22478930921423645,0.3630417799476331,Palma Abierta,No Sonriendo
0.4518487352141183,0.8132102436587128,0.9705900797659491,0.16652825009572247,0.08259839509319233,0.7637711115365998,0.08767479350540697,0.269974885042077,0.6123668127352222,0.0008832908626281721,Pulgar Arriba,Sonriendo
0.7882415022001493,0.6263015229785999,0.2233140594435843,0.9342120500248882,0.24892585636334696,0.1820573339095376,0.7603235597935465,0.4238726185069056,0.7162255818400661,0.9706738164541976,Palma Abierta,Sonriendo
0.15342223331841987,0.44573427745384264,0.2537032415134113,0.8836746252046258,0.2129696524874799,0.21278776556109802,0.1262730079706319,0.3663400628930973,0.10269434110827247,0.803771376291127,Pulgar Arriba,Sonriendo
0.8806241320875514,0.215864288428525,0.28166166667299153,0.22313327139094352,0.3277918170080558,0.8735121177523368,0.9940253723203026,0.38187605341638675,0.17568899665046733,0.8786832718572353,Palma Abierta,No Sonriendo
0.8498418338778752,0.5511565111377952,0.37927648232914823,0.7558107673888804,0.7662942415627283,0.2580395874090018,0.35427595298116277,0.5089063647499089,0.9873908568595995,0.8300619209007783,Palma Abierta,No Sonriendo
0.8593104043056311,0.2020493583086791,0.17504759158718253,0.5504095618395765,0.5465567081585628,0.05620251305010393,0.6061239327353892,0.24825164217837792,0.19274077384478872,0.6816881791170123,Pulgar Arriba,Sonriendo
0.49576669602103096,0.6383207344355489,0.6448998222297931,0.6962802493042638,0.13974316730600356,0.07904501715885226,0.18126194325835476,0.15972535136300003,0.5273913762456628,0.5182083035457226,Palma Abierta,Sonriendo
0.4895134252815718,0.24611837698626604,0.590604647272128,0.22803105135206247,0.5505814567450753,0.21731126961751546,0.4044637948099906,0.6233906768187961,0.08552561245164836,0.9620053962778163,Palma Abierta,No Sonriendo
0.15072748572777617,0.453397771514942,0.39316771510912385,0.028643744268375793,0.8462123905759146,0.2876241049858451,0.3483113828726042,0.6257503114878278,0.1879970337331449,0.446479880117732,Pulgar Arriba,Sonriendo
0.01323977355088135,0.6698363595547833,0.5497055414250883,0.14454034633310864,0.2856892931894107,0.2778882177968993,0.29330421089528436,0.7520905914027098,0.9632192162539855,0.15453620178677419,Palma Abierta,Sonriendo
0.6947353614280721,0.9285248146139812,0.4082195148163036,0.22188141479855605,0.9582175090979853,0.4178581772314707,0.9590723718309174,0.6841495294568408,0.5988069224483741,0.02133670296379564,Pulgar Arriba,Sonriendo
0.44413592002575286,0.5136441841363916,0.509553410050631,0.571171977665897,0.10236878153405171,0.7053691194782438,0.6926160727194658,0.6170146283265404,0.3993984099047312,0.45581871876469504,Pulgar Arriba,Sonriendo
0.390732133568393,0.9793945722279657,0.7789692242185006,0.894433433557977,0.39299955314171464,0.23316935496778646,0.7028842959268436,0.31671146498820624,0.8311789816592703,0.10462822826100493,Pulgar Arriba,No Sonriendo
0.8035409840465879,0.6200749885204095,0.31367641714822714,0.6466237806715733,0.9419247097376435,0.5887346272406433,0.30337122591412247,0.13099508691693962,0.8971818863465054,0.40017952185745964,Pulgar Arriba,No Sonriendo
0.5123742897537882,0.8717058483780159,0.6878579920346699,0.07957207255000853,0.11209800471807518,0.9126378937061069,0.4658702459443439,0.7453365488617758,0.254082834570312,0.9499609082361193,Palma Abierta,Sonriendo
0.6598369931395752,0.27375560427814827,0.023234474853793485,0.921672570327811,0.7866788061276213,0.6245073317563097,0.4775442340159165,0.49462947415088243,0.4034308136603766,0.9698655479161467,Palma Abierta,Sonriendo
0.041342181683577506,0.7125343232985215,0.26078396719009356,0.14334573607331857,0.621516112578416,0.007610494065151574,0.5692856169137106,0.6348299647540397,0.42186489626830725,0.9033996376227023,Pulgar Arriba,Sonriendo
